slip<
#028[Testprogram no. 8. Test of drump track transfer time.
The time for execution of an LK instruction is tested by the program.If KA
is set to 1, the transfer time for all tracks is printed out.If KA=0 there
will only be output for tracks with a transfer time different from 20 ms.
Th output is in binary notation for the transfer times as well as for the
track numbers.

After the end of a test run ( output <slut> on the typewriter), the test
can be repeated by pressing the NORMAL START-button. If the qq instruction
in location 57 is changed to a zq instruction,the actual transfer time can
after stop in location 57 be observed in the R-register in microseconds
with unit in pos. 19.
First instruction to be executed is zq LKB in location 41.]

i=41
[41]  zq LKB                     ;stop if KB=1
[42]  vy 16,sy 64                ;select typewriter,CR
[43]  sy 58,sy 36                ;lower case,m
[44]  sy 18                      ;s
[45]  bt 10 t-1                  ;write 10 SPACE
[46]  sy  ,hv 45
[47]  sy 19,sy41                 ;t,r
[48]  sy 49,sy 51                ;a,c
[49]  sy34,sy 64                 ;k,CR
[50]  bt 320 t-1                 ;select -
[51]  vk  -1  V  t1              ;- tracks 0-319
[52]  hv 75                      ;go to 75 if track no. =319
[53]  lkn -512                   ;read track, zeroes to R
[54]  hk 57                      ;if transfer finished the go to 57 -
[55]  ar 74                      ;else add 113 microseconds
[56]  hv 54                      ;and go to 54
[57]  qq                         ;empty
[58]  nc 20 NKA                  ;output for all tracks if KA=1 -
[59]  ps 66 V                    ;- else only output for tracks -
[60]  hv 50                      ; - with transfer time |= 20 ms
[61]  tk 1                       ;shift 1 position to the left
[62]  sy 1  V LT                 ;print 1 if sign
[63]  sy 38                      ;else print o
[64]  bt 9 t-1                   ;and repeat 9 times -
[65]  hv 61                      ;- from 61
[66]  hv s1
[67]  sy  ,sy                    ;2 SPACE
[68]  pa 64 t9                   ;reset address in loc. 64
[69]  arn (51) D                 ;track no. to R
[70]  hs 61                      ;print track no.
[71]  pa 64 t9                   ;reset address in loc. 64
[72]  sy  64                     ;CR
[73]  hv  50                     ;go to new track
[74]  qq  t113                   ;number of microseconds
[75]  sy  18                     ;s
[76]  sy  35,sy  20              ;l,u
[77]  sy  19,sy  64              ;t,CR
[78]  zq                         ;stop
[79]  pa  45  t10                ;reset loc. 45
[80]  pa  50  t320               ;reset loc. 50
[81]  pa  51t-1                  ;reset loc. 51
[82]  hv  41                     ;go to start
#061#043_e41

